"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "bb28ad4341ca50e39a08bab2b00b155a" "site/built/config.yaml" "2025-01-03"
"index.md" "e4e34ef5c691abdb3ea96905cfe55d0a" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "bbe48968dbb2931abbd59a17dcf57fcb" "site/built/Forschungsdaten.md" "2025-04-24"
"episodes/Finden-und-Zitieren.md" "69c91359e94c8b7cf7ed4039b6a8bf36" "site/built/Finden-und-Zitieren.md" "2025-04-24"
"episodes/Digitale-Daten.md" "5571be6ad825182e923ffb9efc9a7905" "site/built/Digitale-Daten.md" "2025-05-08"
"episodes/Dateiformate.md" "db70f7006c6a21746bdc5a44ac6d958b" "site/built/Dateiformate.md" "2025-04-24"
"episodes/RegEx.md" "9460f777ee54045e92137b0a05275b93" "site/built/RegEx.md" "2025-04-17"
"episodes/Browser.md" "63dc6b9e033f0b1229c283d137616862" "site/built/Browser.md" "2025-01-03"
"episodes/Netzwerke.md" "4b60536a01fb167747bc0628d99b7ec0" "site/built/Netzwerke.md" "2025-01-13"
"instructors/Aufgabe-Datenbereinigung-manuell.md" "245668ad62416c265088aff68f4690a9" "site/built/Aufgabe-Datenbereinigung-manuell.md" "2024-11-07"
"instructors/Aufgabe-Digitale-Daten.md" "a5087a25986f14330edcbbd2366a3d1f" "site/built/Aufgabe-Digitale-Daten.md" "2024-11-11"
"instructors/Aufgabe-Finden-und-Zitieren.md" "f547ee96c5e8ca0c8abbbbb5dde23de4" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-11-11"
"instructors/Aufgabe-Netzwerke.md" "8116bdfc900c5a1a56fdb0b44337841e" "site/built/Aufgabe-Netzwerke.md" "2025-01-13"
"instructors/Aufgabe-PNG2CSV.md" "f7d0e402edd63bf36c6019d71aece42c" "site/built/Aufgabe-PNG2CSV.md" "2024-11-11"
"instructors/instructor-notes.md" "3786a01d776353f084e816b05b9c24dc" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
