"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "7875b5256d3e7754f9e98c98120f9515" "site/built/config.yaml" "2024-08-06"
"index.md" "00568d4629f2a3ad894c59b7ab2873f6" "site/built/index.md" "2024-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "9fc4044d56ab79db852d39f5d18afc3b" "site/built/Forschungsdaten.md" "2024-08-07"
"episodes/Finden-und-Zitieren.md" "70873a574349eebfd53858d1501850a5" "site/built/Finden-und-Zitieren.md" "2024-08-07"
"episodes/Digitale-Daten.md" "0c4d2c7d2ef4699898931259d3ecc48d" "site/built/Digitale-Daten.md" "2024-09-12"
"episodes/Dateiformate.md" "3bf4396dd9c86603771f22c015f04aeb" "site/built/Dateiformate.md" "2024-09-13"
"instructors/Aufgabe-Datenbereinigung-manuell.md" "b237f900a667819cefe40e79f5ce6df4" "site/built/Aufgabe-Datenbereinigung-manuell.md" "2024-09-13"
"instructors/Aufgabe-Digitale-Daten.md" "b5f773d89f3ff7f4afe0fdbfb2edf561" "site/built/Aufgabe-Digitale-Daten.md" "2024-09-12"
"instructors/Aufgabe-Finden-und-Zitieren.md" "31587bed2b52a8ba32f0311044ee2864" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-09-12"
"instructors/Aufgabe-PNG2CSV.md" "41f44e3ccb4697b4ea48ee6a4ce12511" "site/built/Aufgabe-PNG2CSV.md" "2024-09-13"
"instructors/instructor-notes.md" "3786a01d776353f084e816b05b9c24dc" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
