"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "bb28ad4341ca50e39a08bab2b00b155a" "site/built/config.yaml" "2025-01-03"
"index.md" "e4e34ef5c691abdb3ea96905cfe55d0a" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "2b2779e8c6551f850889028df864d898" "site/built/Forschungsdaten.md" "2024-09-13"
"episodes/Finden-und-Zitieren.md" "1a1fd33a455013f9dd841d44a42d4910" "site/built/Finden-und-Zitieren.md" "2024-09-13"
"episodes/Digitale-Daten.md" "b29411527de7ccc14cf6226966133a48" "site/built/Digitale-Daten.md" "2024-09-13"
"episodes/Dateiformate.md" "4820d0104700821ba74837bc50a3f85a" "site/built/Dateiformate.md" "2024-11-07"
"episodes/RegEx.md" "b2c09060d1a859d91131021898461fbf" "site/built/RegEx.md" "2024-11-04"
"episodes/Browser.md" "63dc6b9e033f0b1229c283d137616862" "site/built/Browser.md" "2025-01-03"
"episodes/Netzwerke.md" "81ee1b4762c39d053a46c0eb639a7ebc" "site/built/Netzwerke.md" "2025-01-03"
"instructors/Aufgabe-Datenbereinigung-manuell.md" "245668ad62416c265088aff68f4690a9" "site/built/Aufgabe-Datenbereinigung-manuell.md" "2024-11-07"
"instructors/Aufgabe-Digitale-Daten.md" "a5087a25986f14330edcbbd2366a3d1f" "site/built/Aufgabe-Digitale-Daten.md" "2024-11-11"
"instructors/Aufgabe-Finden-und-Zitieren.md" "f547ee96c5e8ca0c8abbbbb5dde23de4" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-11-11"
"instructors/Aufgabe-PNG2CSV.md" "f7d0e402edd63bf36c6019d71aece42c" "site/built/Aufgabe-PNG2CSV.md" "2024-11-11"
"instructors/instructor-notes.md" "3786a01d776353f084e816b05b9c24dc" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
