"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "7875b5256d3e7754f9e98c98120f9515" "site/built/config.yaml" "2024-08-06"
"index.md" "567590e609e729c94c883dc1eeab59c8" "site/built/index.md" "2024-07-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "b63bc1cbe7ea0d840ba196d62b81a69b" "site/built/Forschungsdaten.md" "2024-08-05"
"episodes/Finden-und-Zitieren.md" "fd4a222118cd5adfb15b7649b3521ceb" "site/built/Finden-und-Zitieren.md" "2024-08-05"
"episodes/Digitale-Daten.md" "af8f5a3bc99c09bade59cd15244b8eec" "site/built/Digitale-Daten.md" "2024-08-07"
"episodes/Dateiformate.md" "f238c4ad2c8da2eefc1c70cc5d2cd819" "site/built/Dateiformate.md" "2024-08-06"
"instructors/Aufgabe-Digitale-Daten.md" "3694e8eb8dc3a174e3084233d0df9b7b" "site/built/Aufgabe-Digitale-Daten.md" "2024-08-07"
"instructors/Aufgabe-Finden-und-Zitieren.md" "a4dbf6c5b498364681179ed0988f97d7" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-08-06"
"instructors/instructor-notes.md" "3786a01d776353f084e816b05b9c24dc" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
