"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9fd67079d3a8b5d1bfd1d6cf03507f07" "site/built/config.yaml" "2024-08-01"
"index.md" "567590e609e729c94c883dc1eeab59c8" "site/built/index.md" "2024-07-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "4f1ea5142073c2e85de78b641c425aa4" "site/built/Forschungsdaten.md" "2024-08-01"
"episodes/Finden-und-Zitieren.md" "bf9ef2c6e60ee9c4383f5fa1dc4f06fd" "site/built/Finden-und-Zitieren.md" "2024-08-01"
"instructors/Aufgabe-Finden-und-Zitieren.md" "b6587785ba600c61291ee55d96c7f74b" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
