"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "e6f21064c3031f3e4d3c3e627b6a4a28" "site/built/config.yaml" "2024-09-13"
"index.md" "175fb8ef9b0f93219b60ebc308290091" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "8f634691b52e6db835d442620dd221fa" "site/built/Forschungsdaten.md" "2024-09-13"
"episodes/Finden-und-Zitieren.md" "5463f515b0f012deb51e1b263f6485f8" "site/built/Finden-und-Zitieren.md" "2024-09-13"
"episodes/Digitale-Daten.md" "b7b6cb93357c2e8b272494854db8ee43" "site/built/Digitale-Daten.md" "2024-09-13"
"episodes/Dateiformate.md" "4ae00e441530f11da903967381bad665" "site/built/Dateiformate.md" "2024-09-13"
"episodes/RegEx.md" "4831dd939e96e14082e8d137ed02629d" "site/built/RegEx.md" "2024-09-13"
"instructors/Aufgabe-Datenbereinigung-manuell.md" "b237f900a667819cefe40e79f5ce6df4" "site/built/Aufgabe-Datenbereinigung-manuell.md" "2024-09-13"
"instructors/Aufgabe-Digitale-Daten.md" "b5f773d89f3ff7f4afe0fdbfb2edf561" "site/built/Aufgabe-Digitale-Daten.md" "2024-09-12"
"instructors/Aufgabe-Finden-und-Zitieren.md" "31587bed2b52a8ba32f0311044ee2864" "site/built/Aufgabe-Finden-und-Zitieren.md" "2024-09-12"
"instructors/Aufgabe-PNG2CSV.md" "858b2784f470ed08f99330271d8a0903" "site/built/Aufgabe-PNG2CSV.md" "2024-09-13"
"instructors/instructor-notes.md" "3786a01d776353f084e816b05b9c24dc" "site/built/instructor-notes.md" "2024-08-01"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
