"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-07-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "fdcd3785b956c3f2be3bedc547a98cd9" "site/built/config.yaml" "2024-07-31"
"index.md" "567590e609e729c94c883dc1eeab59c8" "site/built/index.md" "2024-07-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/Forschungsdaten.md" "c10ca7100bc1bfac02dd88d99157506b" "site/built/Forschungsdaten.md" "2024-07-31"
"episodes/Finden-und-Zitieren.md" "ad7c8aca9a35043374d2d0e35a1ade12" "site/built/Finden-und-Zitieren.md" "2024-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "75e8d8224296345b6dd76dec6905b279" "site/built/reference.md" "2024-07-31"
"learners/setup.md" "bde382e13ec8bdc02543e928e7948209" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
