Entwicklung der Wohnungsmieten (Basis 2020 = 100) in Baden-Württemberg seit 1968
Jahr/Monat;Verbraucherpreisindex für Baden-Württemberg;Nettokaltmiete1) und Wohnungsnebenkosten;;davon
;;;;Nettokaltmiete2);;Wasserversorgung u. a. Dienstl. für die Wohnung
;Index;Index;Veränderung zum Vorjahr;Index;Veränderung zum Vorjahr;Index;"Veränderung
zum Vorjahr"
;;;Prozent;;Prozent;;Prozent
JD 2024;…;…;…;…;…;…;…
April;84,4;82,2;+1,4;81,7;+1,4;86,0;+0,7
Mai;84,4;82,3;+1,5;81,8;+1,5;86,2;+0,9
Juni;84,4;82,3;+1,4;81,9;+1,5;86,2;+0,2
Juli;84,9;82,5;+1,5;82,2;+1,7;86,2;+0,2
August;84,7;82,6;+1,6;82,3;+1,9;86,2;+0,2
September;84,8;82,7;+1,6;82,4;+1,9;86,2;+0,2
Oktober;85,0;82,9;+1,7;82,5;+1,9;86,4;+0,3
November;85,4;83,1;+1,8;82,7;+2,1;86,4;+0,3
Dezember;85,9;83,1;+1,7;82,7;+1,8;86,4;+0,3
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2006;82,8;81,2;+1,5;80,7;+1,3;85,8;+2,9
Januar;81,9;80,8;+1,5;80,3;+1,4;85,4;+2,0
Februar;82,3;80,9;+1,5;80,4;+1,4;85,4;+2,4
März;82,4;81,0;+1,5;80,5;+1,4;85,4;+2,4
April;82,7;81,1;+1,6;80,6;+1,4;85,4;+2,4
Mai;82,7;81,1;+1,5;80,6;+1,3;85,4;+2,3
Juni;82,9;81,2;+1,5;80,7;+1,3;86,0;+3,0
Juli;83,2;81,3;+1,6;80,8;+1,3;86,0;+3,4
August;83,1;81,3;+1,5;80,8;+1,1;86,0;+3,4
September;82,7;81,4;+1,5;80,9;+1,3;86,0;+3,2
Oktober;82,8;81,5;+1,6;81,0;+1,2;86,1;+3,4
November;82,9;81,6;+1,6;81,0;+1,1;86,1;+3,4
Dezember;83,5;81,7;+1,6;81,2;+1,4;86,1;+3,4
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2005;81,4;80,0;+1,1;79,7;+1,1;83,4;+1,0
Januar;80,4;79,6;+1,1;79,2;+1,0;83,7;+2,6
Februar;80,8;79,7;+1,0;79,3;+1,0;83,4;+1,3
März;81,2;79,8;+1,1;79,4;+1,0;83,4;+1,3
April;80,9;79,8;+1,1;79,5;+1,0;83,4;+1,3
Mai;81,2;79,9;+1,1;79,6;+1,0;83,5;+1,5
Juni;81,3;80,0;+1,1;79,7;+1,1;83,5;+1,5
Juli;81,6;80,0;+1,0;79,8;+1,3;83,2;+0,2
August;81,7;80,1;+1,1;79,9;+1,4;83,2;+0,2
September;81,8;80,2;+1,1;79,9;+1,3;83,3;+0,4
Oktober;81,9;80,2;+1,1;80,0;+1,3;83,3;+0,2
November;81,6;80,3;+1,3;80,1;+1,3;83,3;+0,2
Dezember;82,3;80,4;+1,3;80,1;+1,3;83,3;+0,4
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2004;80,4;79,1;+1,4;78,8;+1,2;82,6;+2,9
Januar;79,5;78,7;+1,7;78,4;+1,4;81,6;+2,4
Februar;79,8;78,9;+1,7;78,5;+1,4;82,3;+3,1
März;80,1;78,9;+1,4;78,6;+1,2;82,3;+3,1
April;80,3;78,9;+1,4;78,7;+1,3;82,3;+3,0
Mai;80,5;79,0;+1,4;78,8;+1,4;82,3;+3,0
Juni;80,4;79,1;+1,5;78,8;+1,3;82,3;+3,0
Juli;80,6;79,2;+1,7;78,8;+1,2;83,0;+3,1
August;80,7;79,2;+1,4;78,8;+1,0;83,0;+2,7
September;80,6;79,3;+1,5;78,9;+1,0;83,0;+2,7
Oktober;80,6;79,3;+1,4;79,0;+1,0;83,1;+2,8
November;80,5;79,3;+1,3;79,1;+1,2;83,1;+2,8
Dezember;81,2;79,4;+1,1;79,1;+1,0;83,0;+2,7
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2003;79,0;78,0;+1,4;77,9;+1,6;80,3;+1,4
Januar;78,4;77,4;+1,4;77,3;+1,7;79,7;+0,6
Februar;79,0;77,6;+1,3;77,4;+1,4;79,8;+0,8
März;79,0;77,8;+1,4;77,7;+1,6;79,8;+0,8
April;78,8;77,8;+1,4;77,7;+1,4;79,9;+1,0
Mai;78,7;77,9;+1,6;77,7;+1,4;79,9;+1,0
Juni;78,9;77,9;+1,4;77,8;+1,6;79,9;+0,9
Juli;79,0;77,9;+1,3;77,9;+1,4;80,5;+1,6
August;79,1;78,1;+1,4;78,0;+1,4;80,8;+2,0
September;79,1;78,1;+1,4;78,1;+1,6;80,8;+2,0
Oktober;79,1;78,2;+1,4;78,2;+1,7;80,8;+2,0
November;79,0;78,3;+1,4;78,2;+1,4;80,8;+2,0
Dezember;79,5;78,5;+1,7;78,3;+1,6;80,8;+2,0
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2002;77,8;76,9;+2,3;76,7;+2,3;79,2;+1,0
Januar;77,5;76,3;+2,1;76,0;+2,2;79,2;+1,0
Februar;77,6;76,6;+2,3;76,3;+2,4;79,2;+1,0
März;77,8;76,7;+2,3;76,5;+2,5;79,2;+1,0
April;77,7;76,7;+2,0;76,6;+2,5;79,1;+0,9
Mai;77,8;76,7;+2,0;76,6;+2,4;79,1;+0,9
Juni;77,8;76,8;+2,0;76,6;+2,3;79,2;+1,0
Juli;78,1;76,9;+2,1;76,8;+2,3;79,2;+1,0
August;77,9;77,0;+2,3;76,9;+2,4;79,2;+1,0
September;77,9;77,0;+2,3;76,9;+2,3;79,2;+1,0
Oktober;77,8;77,1;+2,1;76,9;+2,0;79,2;+1,0
November;77,6;77,2;+2,1;77,1;+2,1;79,2;+1,0
Dezember;78,4;77,2;+2,1;77,1;+2,1;79,2;+1,0
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2001;76,6;75,2;+1,8;75,0;+1,9;78,4;+2,0
Januar;75,7;74,7;+1,8;74,4;+1,6;78,4;+2,1
Februar;76,2;74,9;+1,8;74,5;+1,6;78,4;+2,1
März;76,2;75,0;+1,8;74,6;+1,6;78,4;+2,1
April;76,2;75,2;+2,0;74,7;+1,8;78,4;+2,1
Mai;76,6;75,2;+1,9;74,8;+1,8;78,4;+2,1
Juni;76,9;75,3;+1,9;74,9;+1,8;78,4;+2,1
Juli;77,1;75,3;+1,8;75,1;+2,0;78,4;+1,8
August;76,9;75,3;+1,8;75,1;+1,9;78,4;+1,8
September;76,8;75,3;+1,6;75,2;+1,8;78,4;+1,8
Oktober;76,7;75,5;+1,9;75,4;+2,0;78,4;+1,8
November;76,5;75,6;+1,9;75,5;+2,0;78,4;+1,8
Dezember;77,3;75,6;+1,6;75,5;+1,8;78,4;+1,8
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 2000;74,9;73,9;+1,7;73,6;+1,0;76,9;+4,2
Januar;74,4;73,4;+1,5;73,2;+0,8;76,8;+4,6
Februar;74,6;73,6;+1,7;73,3;+1,0;76,8;+4,3
März;74,6;73,7;+1,7;73,4;+0,8;76,8;+4,3
April;74,6;73,7;+1,5;73,4;+0,8;76,8;+4,1
Mai;74,5;73,8;+1,7;73,5;+1,0;76,8;+4,1
Juni;74,9;73,9;+1,7;73,6;+1,1;76,8;+3,9
Juli;75,1;74,0;+1,6;73,6;+1,1;77,0;+4,2
August;75,0;74,0;+1,5;73,7;+1,1;77,0;+4,2
September;75,1;74,1;+1,5;73,9;+1,2;77,0;+4,1
Oktober;75,0;74,1;+1,5;73,9;+1,2;77,0;+4,1
November;75,1;74,2;+1,6;74,0;+1,2;77,0;+4,1
Dezember;75,9;74,4;+1,9;74,2;+1,5;77,0;+4,1
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1999;73,6;72,7;+0,8;72,9;+0,8;73,8;+1,2
Januar;73,1;72,3;+0,6;72,6;+1,0;73,4;+0,8
Februar;73,2;72,4;+0,7;72,6;+0,8;73,6;+1,1
März;73,3;72,5;+0,6;72,8;+0,8;73,6;+1,1
April;73,5;72,6;+0,7;72,8;+0,8;73,8;+1,2
Mai;73,5;72,6;+0,6;72,8;+0,7;73,8;+1,0
Juni;73,6;72,7;+0,7;72,8;+0,8;73,9;+1,2
Juli;73,9;72,8;+0,8;72,8;+0,7;73,9;+1,5
August;73,9;72,9;+1,0;72,9;+0,8;73,9;+1,5
September;73,8;73,0;+1,1;73,0;+0,8;74,0;+1,6
Oktober;73,7;73,0;+1,1;73,0;+0,7;74,0;+1,6
November;73,8;73,0;+1,1;73,1;+0,8;74,0;+1,6
Dezember;74,0;73,0;+1,1;73,1;+0,8;74,0;+1,6
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1998;73,2;72,1;+1,1;72,3;+1,0;72,9;+1,7
Januar;72,8;71,9;+1,6;71,9;+1,3;72,8;+2,1
Februar;73,0;71,9;+1,1;72,0;+1,1;72,8;+1,7
März;72,9;72,1;+1,4;72,2;+1,3;72,8;+1,7
April;73,1;72,1;+1,3;72,2;+1,1;72,9;+1,7
Mai;73,4;72,2;+1,4;72,3;+1,0;73,1;+2,0
Juni;73,4;72,2;+1,3;72,2;+0,7;73,0;+1,8
Juli;73,5;72,2;+1,3;72,3;+0,8;72,8;+1,5
August;73,4;72,2;+1,1;72,3;+0,8;72,8;+1,5
September;73,3;72,2;+1,0;72,4;+1,0;72,8;+1,4
Oktober;73,2;72,2;+0,8;72,5;+1,0;72,8;+1,4
November;73,1;72,2;+0,8;72,5;+1,0;72,8;+1,4
Dezember;73,3;72,2;+0,7;72,5;+1,0;72,8;+1,4
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1997;72,5;71,3;+1,9;71,6;+1,7;71,7;+3,0
Januar;72,1;70,8;+1,9;71,0;+1,7;71,3;+3,2
Februar;72,2;71,1;+2,2;71,2;+1,7;71,6;+3,3
März;72,2;71,1;+1,7;71,3;+1,6;71,6;+2,9
April;72,0;71,2;+1,7;71,4;+1,6;71,7;+3,0
Mai;72,2;71,2;+1,7;71,6;+1,7;71,7;+3,0
Juni;72,4;71,3;+1,9;71,7;+1,8;71,7;+3,0
Juli;72,8;71,3;+1,7;71,7;+1,7;71,7;+2,9
August;72,9;71,4;+1,9;71,7;+1,7;71,7;+2,9
September;72,8;71,5;+1,9;71,7;+1,6;71,8;+3,0
Oktober;72,8;71,6;+2,0;71,8;+1,7;71,8;+3,0
November;72,8;71,6;+1,8;71,8;+1,6;71,8;+2,6
Dezember;72,9;71,7;+1,8;71,8;+1,4;71,8;+2,6
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1996;71,3;70,0;+2,2;70,4;+2,0;69,6;+3,3
Januar;70,8;69,5;+3,3;69,8;+2,9;69,1;+3,6
Februar;71,2;69,6;+2,5;70,0;+2,6;69,3;+3,3
März;71,3;69,9;+2,6;70,2;+2,6;69,6;+3,6
April;71,3;70,0;+2,3;70,3;+2,2;69,6;+3,6
Mai;71,4;70,0;+2,3;70,4;+2,2;69,6;+3,6
Juni;71,4;70,0;+2,0;70,4;+1,9;69,6;+3,6
Juli;71,5;70,1;+2,0;70,5;+1,9;69,7;+3,1
August;71,5;70,1;+1,9;70,5;+1,7;69,7;+3,1
September;71,4;70,2;+2,0;70,6;+1,9;69,7;+3,1
Oktober;71,4;70,2;+1,9;70,6;+1,7;69,7;+3,1
November;71,4;70,3;+1,9;70,7;+1,7;70,0;+3,6
Dezember;71,5;70,4;+1,9;70,8;+1,7;70,0;+3,6
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1995;70,5;68,5;+3,9;69,0;–;67,4;–
Januar;69,9;67,3;+4,0;67,8;–;66,7;–
Februar;70,2;67,9;+4,8;68,2;–;67,1;–
März;70,3;68,1;+4,4;68,4;–;67,2;–
April;70,5;68,4;+4,4;68,8;–;67,2;–
Mai;70,6;68,4;+4,3;68,9;–;67,2;–
Juni;70,7;68,6;+4,1;69,1;–;67,2;–
Juli;70,8;68,7;+3,9;69,2;–;67,6;–
August;70,7;68,8;+3,6;69,3;–;67,6;–
September;70,7;68,8;+3,5;69,3;–;67,6;–
Oktober;70,6;68,9;+3,5;69,4;–;67,6;–
November;70,6;69,0;+3,4;69,5;–;67,6;–
Dezember;70,7;69,1;+3,1;69,6;–;67,6;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1994;69,4;65,9;+4,3;–;–;–;–
Januar;68,5;64,7;+4,9;-;–;-;–
Februar;69,0;64,8;+4,5;-;–;-;–
März;69,0;65,2;+4,5;-;–;-;–
April;69,1;65,5;+4,8;-;–;-;–
Mai;69,2;65,6;+4,5;-;–;-;–
Juni;69,5;65,9;+4,3;-;–;-;–
Juli;69,7;66,1;+4,6;-;–;-;–
August;69,7;66,4;+4,6;-;–;-;–
September;69,6;66,5;+3,9;-;–;-;–
Oktober;69,6;66,6;+3,7;-;–;-;–
November;69,7;66,7;+3,6;-;–;-;–
Dezember;69,7;67,0;+3,9;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1993;67,6;63,2;+5,7;–;–;–;–
Januar;66,5;61,7;+5,7;-;–;-;–
Februar;66,8;62,0;+5,4;-;–;-;–
März;67,1;62,4;+5,8;-;–;-;–
April;67,3;62,5;+5,6;-;–;-;–
Mai;67,4;62,8;+5,2;-;–;-;–
Juni;67,7;63,2;+5,7;-;–;-;–
Juli;67,9;63,2;+5,3;-;–;-;–
August;68,0;63,5;+5,5;-;–;-;–
September;67,9;64,0;+6,0;-;–;-;–
Oktober;68,0;64,2;+5,9;-;–;-;–
November;68,1;64,4;+6,1;-;–;-;–
Dezember;68,1;64,5;+5,7;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1992;65,1;59,8;+4,7;–;–;–;–
Januar;63,9;58,4;+5,0;-;–;-;–
Februar;64,5;58,8;+5,2;-;–;-;–
März;64,6;59,0;+4,6;-;–;-;–
April;65,0;59,2;+4,6;-;–;-;–
Mai;65,1;59,7;+5,1;-;–;-;–
Juni;65,2;59,8;+5,1;-;–;-;–
Juli;65,4;60,0;+4,7;-;–;-;–
August;65,3;60,2;+4,5;-;–;-;–
September;65,3;60,4;+4,7;-;–;-;–
Oktober;65,4;60,6;+4,7;-;–;-;–
November;65,6;60,7;+4,8;-;–;-;–
Dezember;65,7;61,0;+5,2;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1991;62,8;57,1;+4,6;–;–;–;–
Januar;61,7;55,6;+4,3;-;–;-;–
Februar;61,8;55,9;+4,1;-;–;-;–
März;61,8;56,4;+4,4;-;–;-;–
April;61,9;56,6;+4,4;-;–;-;–
Mai;62,3;56,8;+4,6;-;–;-;–
Juni;62,5;56,9;+4,4;-;–;-;–
Juli;63,3;57,3;+4,8;-;–;-;–
August;63,4;57,6;+4,7;-;–;-;–
September;63,4;57,7;+4,5;-;–;-;–
Oktober;63,4;57,9;+4,7;-;–;-;–
November;63,7;57,9;+4,5;-;–;-;–
Dezember;63,8;58,0;+4,5;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1990;60,5;54,6;+4,0;–;–;–;–
Januar;59,7;53,3;+3,1;-;–;-;–
Februar;59,9;53,7;+3,5;-;–;-;–
März;60,0;54,0;+3,8;-;–;-;–
April;60,2;54,2;+4,2;-;–;-;–
Mai;60,3;54,3;+4,0;-;–;-;–
Juni;60,3;54,5;+3,8;-;–;-;–
Juli;60,4;54,7;+4,2;-;–;-;–
August;60,6;55,0;+4,6;-;–;-;–
September;60,8;55,2;+4,5;-;–;-;–
Oktober;61,1;55,3;+4,7;-;–;-;–
November;61,1;55,4;+4,1;-;–;-;–
Dezember;61,1;55,5;+4,3;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1989;58,7;52,5;+3,3;–;–;–;–
Januar;58,0;51,7;+3,6;-;–;-;–
Februar;58,3;51,9;+3,8;-;–;-;–
März;58,4;52,0;+3,2;-;–;-;–
April;58,6;52,0;+3,2;-;–;-;–
Mai;58,7;52,2;+2,8;-;–;-;–
Juni;58,7;52,5;+3,1;-;–;-;–
Juli;58,7;52,5;+3,1;-;–;-;–
August;58,6;52,6;+2,9;-;–;-;–
September;58,7;52,8;+3,1;-;–;-;–
Oktober;58,9;52,8;+2,9;-;–;-;–
November;59,1;53,2;+3,5;-;–;-;–
Dezember;59,5;53,2;+3,3;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1988;57,0;50,8;+3,0;–;–;–;–
Januar;56,6;49,9;+2,5;-;–;-;–
Februar;56,7;50,0;+2,2;-;–;-;–
März;56,8;50,4;+3,1;-;–;-;–
April;57,0;50,4;+2,9;-;–;-;–
Mai;57,1;50,8;+3,7;-;–;-;–
Juni;57,1;50,9;+3,5;-;–;-;–
Juli;57,1;50,9;+3,5;-;–;-;–
August;57,1;51,1;+3,2;-;–;-;–
September;57,1;51,2;+3,4;-;–;-;–
Oktober;57,1;51,3;+3,2;-;–;-;–
November;57,2;51,4;+3,4;-;–;-;–
Dezember;57,3;51,5;+3,4;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
